Player Name,Metric,Projected Value,Best Bet,Bookmaker,Odds,Point Line,Difference,Projection Aligns,Confidence
Guerschon Yabusele,Rebounds,6.2,Under,BetRivers,-118,7.5,1.2999999999999998,Yes,21.0%
Al Horford,Rebounds,5.8,Over,DraftKings,-115,4.5,1.2999999999999998,Yes,22.4%
Vit Krejci,Rebounds,3.2,Under,FanDuel,-154,4.5,1.2999999999999998,Yes,40.6%
Julian Champagnie,Rebounds,3.8,Over,Caesars,-160,2.5,1.2999999999999998,Yes,34.2%
Josh Green,Rebounds,3.8,Over,Caesars,-154,2.5,1.2999999999999998,Yes,34.2%
Russell Westbrook,Rebounds,6.8,Over,DraftKings,-105,5.5,1.2999999999999998,Yes,19.1%
Mike Conley,Points,7.8,Over,Caesars,-109,6.5,1.2999999999999998,Yes,16.7%
Walker Kessler,Points Rebounds Assists,26.200000000000003,Under,Caesars,-117,27.5,1.2999999999999972,Yes,5.0%
Stephen Curry,Points Rebounds Assists,35.8,Over,Caesars,-109,34.5,1.2999999999999972,Yes,3.6%
Trey Murphy III,Points Rebounds Assists,32.7,Over,Bovada,105,31.5,1.2000000000000028,Yes,3.7%
Giannis Antetokounmpo,Points Rebounds Assists,48.7,Over,BetOnline.ag,-101,47.5,1.2000000000000028,Yes,2.5%
Adem Bona,Points,2.3,Under,Caesars,-109,3.5,1.2000000000000002,Yes,52.2%
Adem Bona,Rebounds,2.3,Under,Caesars,-117,3.5,1.2000000000000002,Yes,52.2%
Michael Porter Jr,Rebounds,6.7,Over,Bovada,105,5.5,1.2000000000000002,Yes,17.9%
Tyler Herro,Rebounds,6.7,Over,BetRivers,107,5.5,1.2000000000000002,Yes,17.9%
Paul George,Points,18.3,Under,BetRivers,100,19.5,1.1999999999999993,Yes,6.6%
Julian Champagnie,Points,10.7,Over,FanDuel,-105,9.5,1.1999999999999993,Yes,11.2%
Mark Williams,Points,14.7,Over,BetRivers,-110,13.5,1.1999999999999993,Yes,8.2%
Nikola Jokic,Rebounds,13.7,Over,BetMGM,-105,12.5,1.1999999999999993,Yes,8.8%
Austin Reaves,Points,17.3,Under,BetRivers,102,18.5,1.1999999999999993,Yes,6.9%
Alperen Sengun,Points Rebounds Assists,34.4,Under,FanDuel,-108,35.5,1.1000000000000014,Yes,3.2%
Noah Clowney,Points Rebounds Assists,18.4,Under,BetOnline.ag,-116,19.5,1.1000000000000014,Yes,6.0%
Miles McBride,Points,7.4,Under,FanDuel,-104,8.5,1.0999999999999996,Yes,14.9%
Clint Capela,Rebounds,8.4,Under,BetRivers,106,9.5,1.0999999999999996,Yes,13.1%
Victor Wembanyama,Rebounds,12.6,Over,FanDuel,-105,11.5,1.0999999999999996,Yes,8.7%
Kentavious Caldwell-Pope,Points Rebounds Assists,13.4,Under,Bovada,100,14.5,1.0999999999999996,Yes,8.2%
Kristaps Porzingis,Points Rebounds Assists,28.599999999999998,Over,Bovada,-110,27.5,1.0999999999999979,Yes,3.8%
Chris Paul,Points Rebounds Assists,23.599999999999998,Over,BetMGM,-105,22.5,1.0999999999999979,Yes,4.7%
Dennis Schroder,Points Rebounds Assists,19.599999999999998,Over,DraftKings,-120,18.5,1.0999999999999979,Yes,5.6%
Josh Hart,Points Rebounds Assists,30.5,Under,BetMGM,-105,31.5,1.0,Yes,3.3%
Payton Pritchard,Points Rebounds Assists,17.5,Under,Caesars,-121,18.5,1.0,Yes,5.7%
Jrue Holiday,Points Rebounds Assists,19.5,Over,FanDuel,-102,18.5,1.0,Yes,5.1%
Dyson Daniels,Rebounds,4.5,Under,BetOnline.ag,-114,5.5,1.0,Yes,22.2%
Coby White,Points,20.5,Over,BetRivers,120,19.5,1.0,Yes,4.9%
Patrick Williams,Points Rebounds Assists,13.5,Under,BetOnline.ag,-119,14.5,1.0,Yes,7.4%
Yves Missi,Rebounds,7.5,Under,FanDuel,-115,8.5,1.0,Yes,13.3%
Ja Morant,Points,21.5,Under,BetRivers,108,22.5,1.0,Yes,4.7%
Jaylen Wells,Points,11.5,Over,BetMGM,-120,10.5,1.0,Yes,8.7%
Brandon Clarke,Rebounds,4.5,Under,Bovada,-135,5.5,1.0,Yes,22.2%
Giannis Antetokounmpo,Rebounds,12.5,Over,FanDuel,-115,11.5,1.0,Yes,8.0%
Tristan da Silva,Rebounds,5.5,Over,DraftKings,-145,4.5,1.0,Yes,18.2%
Taurean Prince,Points,6.5,Over,DraftKings,100,5.5,1.0,Yes,15.4%
Josh Green,Points,6.5,Under,BetRivers,-157,7.5,1.0,Yes,15.4%
Nick Smith Jr,Points Rebounds Assists,9.5,Under,Caesars,-133,10.5,1.0,Yes,10.5%
Peyton Watson,Points Rebounds Assists,15.5,Over,BetOnline.ag,102,14.5,1.0,Yes,6.5%
Anthony Edwards,Points,27.5,Over,BetRivers,114,26.5,1.0,Yes,3.6%
Trayce Jackson-Davis,Rebounds,6.5,Under,DraftKings,114,7.5,1.0,Yes,15.4%
Draymond Green,Points Rebounds Assists,20.5,Over,Bovada,100,19.5,1.0,Yes,4.9%
Jaime Jaquez Jr,Rebounds,5.5,Over,Caesars,-166,4.5,1.0,Yes,18.2%
Dalton Knecht,Points,8.5,Over,Caesars,-113,7.5,1.0,Yes,11.8%
Keon Johnson,Points,11.5,Under,BetRivers,-105,12.5,1.0,Yes,8.7%
Noah Clowney,Points,12.5,Under,BetOnline.ag,-119,13.5,1.0,Yes,8.0%
Noah Clowney,Rebounds,4.5,Under,BetMGM,-145,5.5,1.0,Yes,22.2%
Ziaire Williams,Rebounds,5.5,Over,FanDuel,-144,4.5,1.0,Yes,18.2%
Norman Powell,Points Rebounds Assists,28.5,Over,BetOnline.ag,-122,27.5,1.0,Yes,3.5%
Ivica Zubac,Rebounds,13.5,Over,BetMGM,100,12.5,1.0,Yes,7.4%
Miles Bridges,Points Rebounds Assists,31.499999999999996,Over,BetOnline.ag,-110,30.5,0.9999999999999964,Yes,3.2%
Kelly Oubre Jr,Points Rebounds Assists,22.400000000000002,Over,BetMGM,-115,21.5,0.9000000000000021,Yes,4.0%
Miles McBride,Points Rebounds Assists,12.6,Under,DraftKings,-105,13.5,0.9000000000000004,Yes,7.1%
Jrue Holiday,Rebounds,4.4,Over,FanDuel,-142,3.5,0.9000000000000004,Yes,20.5%
Jrue Holiday,Assists,4.4,Over,FanDuel,-130,3.5,0.9000000000000004,Yes,20.5%
Dejounte Murray,Rebounds,6.4,Over,BetRivers,-143,5.5,0.9000000000000004,Yes,14.1%
Naji Marshall,Points,11.6,Under,BetRivers,112,12.5,0.9000000000000004,Yes,7.8%
Spencer Dinwiddie,Assists,4.6,Under,DraftKings,105,5.5,0.9000000000000004,Yes,19.6%
Desmond Bane,Assists,5.4,Over,BetOnline.ag,-161,4.5,0.9000000000000004,Yes,16.7%
Keldon Johnson,Rebounds,5.4,Over,FanDuel,-124,4.5,0.9000000000000004,Yes,16.7%
Zach Edey,Rebounds,6.6,Under,BetRivers,-103,7.5,0.9000000000000004,Yes,13.6%
Paolo Banchero,Rebounds,8.4,Over,FanDuel,124,7.5,0.9000000000000004,Yes,10.7%
Damian Lillard,Rebounds,4.4,Over,DraftKings,-115,3.5,0.9000000000000004,Yes,20.5%
Kentavious Caldwell-Pope,Points,9.4,Over,BetRivers,-167,8.5,0.9000000000000004,Yes,9.6%
Brook Lopez,Points,13.4,Over,BetRivers,110,12.5,0.9000000000000004,Yes,6.7%
Peyton Watson,Rebounds,4.4,Over,DraftKings,-145,3.5,0.9000000000000004,Yes,20.5%
Christian Braun,Rebounds,4.4,Over,BetMGM,-120,3.5,0.9000000000000004,Yes,20.5%
Nickeil Alexander-Walker,Points,7.4,Over,BetMGM,-115,6.5,0.9000000000000004,Yes,12.2%
Donte DiVincenzo,Rebounds,4.4,Over,FanDuel,-168,3.5,0.9000000000000004,Yes,20.5%
Buddy Hield,Points,12.4,Over,BetOnline.ag,100,11.5,0.9000000000000004,Yes,7.3%
Terry Rozier,Rebounds,4.4,Over,DraftKings,-130,3.5,0.9000000000000004,Yes,20.5%
Kris Dunn,Points,4.6,Under,Caesars,100,5.5,0.9000000000000004,Yes,19.6%
Ochai Agbaji,Assists,1.4,Over,BetMGM,-200,0.5,0.8999999999999999,Yes,64.3%
Maxi Kleber,Rebounds,2.6,Under,BetMGM,100,3.5,0.8999999999999999,Yes,34.6%
Andre Jackson Jr,Points,3.4,Over,BetMGM,-130,2.5,0.8999999999999999,Yes,26.5%
Scottie Barnes,Points,20.4,Over,BetRivers,-108,19.5,0.8999999999999986,Yes,4.4%
Dejounte Murray,Points Rebounds Assists,32.4,Over,Bovada,-105,31.5,0.8999999999999986,Yes,2.8%
Victor Wembanyama,Points,23.6,Under,BetRivers,115,24.5,0.8999999999999986,Yes,3.8%
LaMelo Ball,Points,28.4,Over,BetRivers,-136,27.5,0.8999999999999986,Yes,3.2%
Miles Bridges,Points,19.4,Over,BetRivers,-103,18.5,0.8999999999999986,Yes,4.6%
Nikola Jokic,Points,30.4,Over,FanDuel,-102,29.5,0.8999999999999986,Yes,3.0%
Andrew Wiggins,Points Rebounds Assists,23.4,Over,Bovada,-105,22.5,0.8999999999999986,Yes,3.8%
Kevin Porter Jr.,Points Rebounds Assists,16.4,Over,FanDuel,-102,15.5,0.8999999999999986,Yes,5.5%
Ziaire Williams,Points Rebounds Assists,18.6,Under,DraftKings,-110,19.5,0.8999999999999986,Yes,4.8%
Nikola Vucevic,Points Rebounds Assists,33.300000000000004,Over,BetOnline.ag,-118,32.5,0.8000000000000043,Yes,2.4%
Jalen Brunson,Points,26.7,Under,BetRivers,106,27.5,0.8000000000000007,Yes,3.0%
Cameron Payne,Points,8.3,Over,Caesars,112,7.5,0.8000000000000007,Yes,9.6%
Derrick White,Points Rebounds Assists,22.3,Over,BetRivers,-110,21.5,0.8000000000000007,Yes,3.6%
P.J. Washington,Rebounds,8.3,Over,Bovada,-110,7.5,0.8000000000000007,Yes,9.6%
Keldon Johnson,Points,13.3,Over,FanDuel,-102,12.5,0.8000000000000007,Yes,6.0%
Alperen Sengun,Rebounds,9.7,Under,DraftKings,-115,10.5,0.8000000000000007,Yes,8.2%
Stephen Curry,Points,24.3,Over,DraftKings,-110,23.5,0.8000000000000007,Yes,3.3%
Naz Reid,Points,14.3,Over,FanDuel,102,13.5,0.8000000000000007,Yes,5.6%
Rudy Gobert,Points Rebounds Assists,23.3,Over,DraftKings,-105,22.5,0.8000000000000007,Yes,3.4%
LeBron James,Points,24.3,Over,BetRivers,114,23.5,0.8000000000000007,Yes,3.3%
Jaime Jaquez Jr,Points,12.3,Over,BetRivers,-167,11.5,0.8000000000000007,Yes,6.5%
Haywood Highsmith,Points,8.3,Over,BetRivers,100,7.5,0.8000000000000007,Yes,9.6%
Haywood Highsmith,Points Rebounds Assists,14.3,Over,BetOnline.ag,-112,13.5,0.8000000000000007,Yes,5.6%
Ivica Zubac,Points,15.3,Over,BetRivers,102,14.5,0.8000000000000007,Yes,5.2%
Jalen Smith,Assists,1.3,Over,BetMGM,-155,0.5,0.8,Yes,61.5%
Tristan da Silva,Assists,1.7,Under,Caesars,-184,2.5,0.8,Yes,47.1%
Bogdan Bogdanovic,Assists,2.7,Under,BetRivers,118,3.5,0.7999999999999998,Yes,29.6%
Patrick Williams,Assists,2.3,Over,Caesars,-125,1.5,0.7999999999999998,Yes,34.8%
Trey Murphy III,Rebounds,5.3,Over,FanDuel,-154,4.5,0.7999999999999998,Yes,15.1%
Stephon Castle,Assists,3.7,Under,DraftKings,-135,4.5,0.7999999999999998,Yes,21.6%
Cole Anthony,Rebounds,3.7,Under,DraftKings,120,4.5,0.7999999999999998,Yes,21.6%
Wendell Carter Jr,Rebounds,5.7,Under,BetMGM,105,6.5,0.7999999999999998,Yes,14.0%
Andre Jackson Jr,Rebounds,3.3,Over,Caesars,-160,2.5,0.7999999999999998,Yes,24.2%
Cody Martin,Points,6.3,Over,FanDuel,-128,5.5,0.7999999999999998,Yes,12.7%
Cam Whitmore,Rebounds,2.7,Under,BetMGM,-115,3.5,0.7999999999999998,Yes,29.6%
Andrew Wiggins,Rebounds,4.3,Over,BetRivers,-159,3.5,0.7999999999999998,Yes,18.6%
Max Christie,Rebounds,2.7,Under,FanDuel,-140,3.5,0.7999999999999998,Yes,29.6%
Tyler Herro,Points Rebounds Assists,36.3,Over,DraftKings,-105,35.5,0.7999999999999972,Yes,2.2%
Guerschon Yabusele,Points Rebounds Assists,19.799999999999997,Under,BetOnline.ag,-112,20.5,0.7000000000000028,Yes,3.5%
Keldon Johnson,Points Rebounds Assists,20.200000000000003,Over,Bovada,-115,19.5,0.7000000000000028,Yes,3.5%
Jamal Murray,Points Rebounds Assists,29.200000000000003,Over,BetMGM,-105,28.5,0.7000000000000028,Yes,2.4%
Josh Hart,Assists,4.8,Under,BetMGM,-120,5.5,0.7000000000000002,Yes,14.6%
Scottie Barnes,Rebounds,7.8,Under,DraftKings,-140,8.5,0.7000000000000002,Yes,9.0%
Ochai Agbaji,Rebounds,3.2,Over,Caesars,-106,2.5,0.7000000000000002,Yes,21.9%
Josh Giddey,Assists,6.8,Under,Bovada,-125,7.5,0.7000000000000002,Yes,10.3%
Trey Murphy III,Assists,3.2,Over,FanDuel,-154,2.5,0.7000000000000002,Yes,21.9%
Naji Marshall,Rebounds,3.8,Under,FanDuel,114,4.5,0.7000000000000002,Yes,18.4%
